idInvoice,idEvent,aditionalData,amount,amountPaidAferMatchMatch,amountPaidBeforeMatch,amountToPaidAfterMatch,amountToPaidBeforeMatch,amountToPay,eventDate,eventType,hasMatchAfterMatch,hasMatchBeforeMatch,idTransaction,matchMethod,needReviewAfterMatch,needReviewBeforeMatch,paymentethod,result,stateAfterMatch,stateBeforeMatch
ECB19B650662455DBB7FB32A920D1F11,34d70e88-afef-4beb-a61f-2b5a4b8dfd10,{},236203,236203,236203,0,0,236203,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,a8da64fc8433c0bfbed37cf053053d92,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
ECB19B650662455DBB7FB32A920D1F11,b3e12047-dfd2-4102-ba3a-97fc565e33f8,{},236203,236203,236203,0,0,236203,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,a8da64fc8433c0bfbed37cf053053d92,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
ECB19B650662455DBB7FB32A920D1F11,dfbdf10a-70b5-401e-a3e0-e507bc9df159,{},236203,236203,236203,0,0,236203,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,a8da64fc8433c0bfbed37cf053053d92,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
ECB19B650662455DBB7FB32A920D1F11,e8728d76-cfa4-4ec8-b596-225aeec5c043,{},236203,236203,0,0,236203,236203,1.69334E+12,LINK#GRAPH#PAYMENT,true,false,a8da64fc8433c0bfbed37cf053053d92,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
299716B759534020BEE566D276AF0F0E,9179d76c-7f0d-4b56-aa9d-ca782e7cdaee,{},65880,65880,0,0,65880,65880,1.69334E+12,LINK#PAYMENT,true,false,b86c5e10df1237784978dd5ca64155dc,null,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
5EC13E3784C55AC7B2A4E23E6D4F2599,312db07a-9f1a-4acf-a7bf-cab99f20baec,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69345E+12,UNLINK#GRAPH#PAYMENT,false,false,b48b464760f4e8d6a085cd61da934cea,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
5EC13E3784C55AC7B2A4E23E6D4F2599,582cf735-a563-4b18-a354-98da8151a056,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69406E+12,UNLINK#GRAPH#PAYMENT,false,false,b48b464760f4e8d6a085cd61da934cea,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,VENCIDA,VENCIDA
5EC13E3784C55AC7B2A4E23E6D4F2599,7c8b8c0b-808f-47cd-b3e4-418ef9e0b5b6,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69406E+12,UNLINK#GRAPH#PAYMENT,false,false,945b4382ca6f14dab8e6bd0e43e491c9,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,VENCIDA,VENCIDA
5EC13E3784C55AC7B2A4E23E6D4F2599,e59a8433-96dc-4a1b-9266-693e759c4c90,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69345E+12,UNLINK#GRAPH#PAYMENT,false,false,945b4382ca6f14dab8e6bd0e43e491c9,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
8AC7B713098B44928830890B8D3AB483,169cfdbd-b00f-4a07-99b8-dbd428b2bd81,{},100143.12,100143.12,100143.12,0,0,100143.12,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,bcc4c49017862d18bb0c1fbb3229d074,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
8AC7B713098B44928830890B8D3AB483,3420a779-462d-45f1-9aaf-83faaa27ee2b,{},100143.12,100143.12,100143.12,0,0,100143.12,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,bcc4c49017862d18bb0c1fbb3229d074,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
8AC7B713098B44928830890B8D3AB483,c8a4ea7f-d006-4706-aef5-a1c8bbacb2fe,{},100143.12,100143.12,100143.12,0,0,100143.12,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,bcc4c49017862d18bb0c1fbb3229d074,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
8AC7B713098B44928830890B8D3AB483,cc8a422b-2377-4cb8-b9d6-66a76f3bbd1c,{},100143.12,100143.12,100143.12,0,0,100143.12,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,bcc4c49017862d18bb0c1fbb3229d074,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
8AC7B713098B44928830890B8D3AB483,fd388a80-a1cf-4983-bc66-8099a6e1144b,{},100143.12,100143.12,0,0,100143.12,100143.12,1.69334E+12,LINK#GRAPH#PAYMENT,true,false,bcc4c49017862d18bb0c1fbb3229d074,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
00BFF93F595148CF8B4BD7647C968E36,07ec39b3-8df8-4f63-ba69-53620f67d588,{},174,174,174,0,0,174,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,0cf06697-c761-45de-9015-7ab809aded51,{},174,174,174,0,0,174,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,317e7a49-27c4-4064-ad92-bd77d977ddd7,{},174,174,0,0,174,174,1.69328E+12,LINK#GRAPH#PAYMENT,true,false,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
00BFF93F595148CF8B4BD7647C968E36,534810de-d9f2-4295-a810-0c82e335c52a,{},174,174,174,0,0,174,1.69328E+12,CONFIRM#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,MANUAL,false,false,PUE,SUCCESS,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,6b2540a7-286e-40f2-8665-2c6db93e7603,{},174,174,174,0,0,174,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,d3f95848-4c41-4059-9e40-e380a00334ee,{},174,174,174,0,0,174,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,da053441-2c8f-46a1-b454-da8cc1bd19a8,{},174,174,174,0,0,174,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,f0a44995-95b9-48e7-b734-b5948b9f2c63,{},174,174,174,0,0,174,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,fd3bd087-0298-4d60-9a09-d699567ee095,{},174,174,174,0,0,174,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
00BFF93F595148CF8B4BD7647C968E36,fd5740ca-5351-4686-aa6f-1f038b796e9f,{},174,174,174,0,0,174,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,de2c3cada1700174df7108cf692f759f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,1f21c124-e51c-42f0-baac-34e5a165480c,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,2c71d2a3-57f7-4b73-9853-e3596285539e,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,31f948de-c94b-495e-9566-0cbe6780cac6,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,5d1a1920-7be0-41c5-a8a8-eb02497572ca,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,64c669d1-81a4-4de5-9940-3c7ef3916753,{},375991.82,375991.82,0,0,375991.82,375991.82,1.69328E+12,LINK#GRAPH#PAYMENT,true,false,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
06E3E7D585DB46A28B88A730623CAE49,6641ade0-4aa0-4304-b519-110728406348,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,8479e38e-3876-44fc-ba6f-164c5a5ab6ee,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,9914085a-c6e9-4e5f-868f-af062195bd8d,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,b72ab146-9de4-4ce8-a7fe-2089e46057e3,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,c3b03cef-20c8-450e-82f0-f969d3d5b103,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,c9f219cc-def5-4628-b27e-e83a8d2f7504,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,dbea26c7-20f8-41d4-87b8-a2e4ea7dfea7,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
06E3E7D585DB46A28B88A730623CAE49,e8ece0f1-a232-4aa9-a43d-4a3e13836243,{},375991.82,375991.82,375991.82,0,0,375991.82,1.69447E+12,LINK#GRAPH#PAYMENT,true,true,f05b3cef0101c19eab0e76f0527ba497,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
B472DEED2CCF5300B360A87DD237303B,53a9374a-e6c8-4bdb-b9e6-14c3311be47f,{},3306,3306,0,0,3306,3306,1.69447E+12,LINK#GRAPH#PAYMENT,true,false,1c3c6879c9c3e75d64db47c291245f62,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
B472DEED2CCF5300B360A87DD237303B,c76632b5-9874-40b1-9c2a-3bd0790e4a74,{},3306,3306,3306,0,0,3306,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,1c3c6879c9c3e75d64db47c291245f62,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
378D85E70CF64C549E2AA43C7372784E,1d2e8333-7e9b-487a-9f34-f2d718c39806,{},8726.99,8726.99,8726.99,0,0,8726.99,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,8c484d1649f27ddead7276e23aecb78f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
378D85E70CF64C549E2AA43C7372784E,2d33ffa4-1908-4d9a-ae6d-926fa56785a0,{},8726.99,8726.99,0,0,8726.99,8726.99,1.69334E+12,LINK#GRAPH#PAYMENT,true,false,8c484d1649f27ddead7276e23aecb78f,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
378D85E70CF64C549E2AA43C7372784E,7a5e4fcb-3242-4d84-9dda-366ab9b7a619,{},8726.99,8726.99,8726.99,0,0,8726.99,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,8c484d1649f27ddead7276e23aecb78f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
378D85E70CF64C549E2AA43C7372784E,c3991374-4e0d-452e-98eb-2b3c39c66397,{},8726.99,8726.99,8726.99,0,0,8726.99,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,8c484d1649f27ddead7276e23aecb78f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
378D85E70CF64C549E2AA43C7372784E,fd9d8c20-df1c-4d07-b98c-dd9e87693686,{},8726.99,8726.99,8726.99,0,0,8726.99,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,8c484d1649f27ddead7276e23aecb78f,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,0e014ff1-7188-46ec-9ce5-c095c89925e2,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,37e81868-1cd9-485e-b712-1efeb8c86517,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69328E+12,CONFIRM#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,MANUAL,false,false,PPD,SUCCESS,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,53916215-64df-4519-9a4b-931616867519,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,5a9e3a86-9e5d-42f3-b29d-5aa933a24792,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,5ead5b0f-9fe0-4b1d-ae21-195931fba924,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,6350596f-831c-44e5-aff9-5031a21b0420,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,64649152-af26-4830-a843-f96d5c6dd365,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,7e61756a-a503-4cc7-850e-1b434960dc1c,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,83cfb62f-22ea-42d2-9de9-61fd49a655a2,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,859c5de6-63c6-482d-a4a8-d3ad7d478f37,{},198352.95,198352.95,0,0,198352.95,198352.95,1.69328E+12,LINK#GRAPH#PAYMENT,true,false,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
A6FA04584E2B4A2B97891267FECD61FC,98b66404-b3e9-4b49-a120-bd014948cce7,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,c2d2e62f-ab27-4cf4-aad8-f80ee61c3a45,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69447E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,d4d91f77-ee1b-42ed-a93b-0f9f92dc0365,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
A6FA04584E2B4A2B97891267FECD61FC,f096f850-abcc-4d6e-a13d-8a4ae3a5586f,{},198352.95,198352.95,198352.95,0,0,198352.95,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,c443bf5848a67463285c7efe27c78265,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F4A0496C56E248E3998C8D5CDB91712A,2afc71ed-61dc-47e4-b5f9-25f2aa321d8a,{},3970.68,3970.68,0,0,3970.68,3970.68,1.69419E+12,LINK#GRAPH#PAYMENT,true,false,00de2b5b317ea4800e3556f82b440ce1,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
F4A0496C56E248E3998C8D5CDB91712A,9e3720fc-b8d8-4388-bd81-8728bf0fe119,{},3970.68,3970.68,3970.68,0,0,3970.68,1.69447E+12,LINK#GRAPH#PAYMENT,true,true,00de2b5b317ea4800e3556f82b440ce1,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
