idInvoice,idEvent,aditionalData,amount,amountPaidAferMatchMatch,amountPaidBeforeMatch,amountToPaidAfterMatch,amountToPaidBeforeMatch,amountToPay,eventDate,eventType,hasMatchAfterMatch,hasMatchBeforeMatch,idTransaction,matchMethod,needReviewAfterMatch,needReviewBeforeMatch,paymentethod,result,stateAfterMatch,stateBeforeMatch
F4A0496C56E248E3998C8D5CDB91712A,ea6ea9db-93ea-4875-aaac-4d05c913d396,{},3970.68,3970.68,3970.68,0,0,3970.68,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,00de2b5b317ea4800e3556f82b440ce1,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
FD49457441484C78A16A07287E773026,0ea66b7e-02bd-48fb-b52a-8d7ace6b8da3,{},1738.84,1738.84,1738.84,0,0,1738.84,1.69447E+12,LINK#GRAPH#PAYMENT,true,true,23e0bb3236afcc563b92870e5dacf24c,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
FD49457441484C78A16A07287E773026,1e62a3eb-5d03-4848-8da6-ea923c275224,{},1738.84,1738.84,0,0,1738.84,1738.84,1.69419E+12,LINK#GRAPH#PAYMENT,true,false,23e0bb3236afcc563b92870e5dacf24c,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
FD49457441484C78A16A07287E773026,730d2e1a-2718-4fa2-b872-8e32badad41e,{},1738.84,1738.84,1738.84,0,0,1738.84,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,23e0bb3236afcc563b92870e5dacf24c,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,0c0de0dc-a3cf-4f9c-8f91-bda985877c88,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,7b2b81ce-9cfd-4668-8c07-3b5eefd427d0,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,7d0deaa6-7645-4594-a26b-a8c938e85077,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,7f765bd1-c768-43e6-a235-7a39d26c9d69,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,873dd3c1-06ef-436e-9414-03d33856d791,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,99c7442c-ae37-414c-ad58-888c09850208,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,e6d2b54c-5b97-4b49-951d-4a5529013429,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,eea54120-a6ea-408e-840d-983b8e83fb9d,{},62769.92,62769.92,62769.92,0,0,62769.92,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
1A9DEA3AB3B2411EAE53A81590B52359,f856d804-5563-41a3-b9b3-62e73ac00bc9,{},62769.92,62769.92,0,0,62769.92,62769.92,1.69328E+12,LINK#GRAPH#PAYMENT,true,false,e05c5f924e930f609ea4788fb60d815d,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
E963D0B06324431BACB9AC3E65C36B05,04d65da9-b334-4f49-b26a-0be18b43d522,{},188288.72,188288.72,0,0,188288.72,188288.72,1.69334E+12,LINK#GRAPH#PAYMENT,true,false,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
E963D0B06324431BACB9AC3E65C36B05,4a7b854c-1f26-456f-a5a7-0ff0fd477e1d,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,61bb7eb1-e532-4ede-a753-4ca33b692f37,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,68548805-15c3-4617-8b76-91a6a0b6ccb6,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,889bbcdf-93f8-41e5-84cd-dea9e6f81917,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,b284c0c8-1f10-4cf7-bfac-a71d5cb19616,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,b5d21234-bd5e-493b-acd8-1365afc9aa0a,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,c70a9935-46ad-47e0-8490-e8f90e0666cf,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69447E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E963D0B06324431BACB9AC3E65C36B05,fdba7819-d602-4ae5-b52c-bb3f76b19e37,{},188288.72,188288.72,188288.72,0,0,188288.72,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,871277bb747e13beadc21bee5baabab9,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
85E5F4BD1AD749828D5497D5B0767629,ccf0b8e4-61b3-4a47-88ee-4bf423b5c051,{},13688,13688,13688,0,0,13688,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,6d5390f3c0c0ad39bc10a79d9069c9f6,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
85E5F4BD1AD749828D5497D5B0767629,fcba86c7-d288-4269-acc4-419bb5e30abd,{},13688,13688,0,0,13688,13688,1.69447E+12,LINK#GRAPH#PAYMENT,true,false,6d5390f3c0c0ad39bc10a79d9069c9f6,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
F00EA1A6E905556B85C42F9BF4F9281F,024217fc-8530-4c34-911a-7969e38bd5cb,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69406E+12,UNLINK#GRAPH#PAYMENT,false,false,945b4382ca6f14dab8e6bd0e43e491c9,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,VENCIDA,VENCIDA
F00EA1A6E905556B85C42F9BF4F9281F,573090a0-dd26-4dce-b278-385eb5e49348,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69345E+12,UNLINK#GRAPH#PAYMENT,false,false,b48b464760f4e8d6a085cd61da934cea,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
F00EA1A6E905556B85C42F9BF4F9281F,a6d03c78-a525-4bae-a5a1-3f113d5d23e0,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69406E+12,UNLINK#GRAPH#PAYMENT,false,false,b48b464760f4e8d6a085cd61da934cea,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,VENCIDA,VENCIDA
F00EA1A6E905556B85C42F9BF4F9281F,c8a4b2b6-6d32-49ae-84fd-6c2500b77134,{},1506.84,0,0,1506.84,1506.84,1506.84,1.69345E+12,UNLINK#GRAPH#PAYMENT,false,false,945b4382ca6f14dab8e6bd0e43e491c9,GRAPH,false,false,PUE,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
F2FDE966B491436E8F2AF3BAF39F4662,1dc5aaab-c039-4644-99b0-7c9136a4ca91,{},160691,160691,160691,0,0,160691,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,535f9481-f7cc-4594-b09c-d83d04ad7ec9,{},160691,160691,160691,0,0,160691,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,5ba13afb-32ef-4d17-9f9b-8e8843c3f137,{},160691,160691,160691,0,0,160691,1.69447E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,905ce061-e492-42c1-ba81-f5423bab59b7,{},160691,160691,160691,0,0,160691,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,a14a508f-daf2-483e-9d01-a6f60de8ffb5,{},160691,160691,0,0,160691,160691,1.69328E+12,LINK#GRAPH#PAYMENT,true,false,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,SUCCESS,PAGADA,PENDIENTE
F2FDE966B491436E8F2AF3BAF39F4662,b8097878-8bd3-4029-8fbe-dd00d3b7aba1,{},160691,160691,160691,0,0,160691,1.69406E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,be6f4027-1f8b-49bd-918f-2cbfcdd3873f,{},160691,160691,160691,0,0,160691,1.69462E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,d9cf86ea-81e9-4ace-8e00-91b9910c602c,{},160691,160691,160691,0,0,160691,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,da044711-7905-43b1-b040-4073d0903008,{},160691,160691,160691,0,0,160691,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,e449d318-5944-4b5b-b3ed-4ccdc0570047,{},160691,160691,160691,0,0,160691,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,e9684098-47b4-453e-aac5-adbed3cf21bd,{},160691,160691,160691,0,0,160691,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,f5f77e49-92f7-483d-8e91-9c83db6c4008,{},160691,160691,160691,0,0,160691,1.69419E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
F2FDE966B491436E8F2AF3BAF39F4662,f7ee92de-97e9-4d26-9335-eb495ed7d348,{},160691,160691,160691,0,0,160691,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,a4002a6d350ace3f3f1c02b5000d2039,GRAPH,false,false,PPD,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
77B7E59D7EB54F2597211F6DA1269BE3,22314929-d2fa-40d3-a880-488e3b2fa2ee,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69419E+12,UNLINK#GRAPH#PAYMENT,false,false,b42dec1efa7f5060575418890e92e182,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,35f9db34-4945-4eb2-a216-318d94a6fd3c,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69345E+12,UNLINK#GRAPH#PAYMENT,false,false,b42dec1efa7f5060575418890e92e182,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,54ff9898-40de-4ccf-8dd2-d54beb1b52e2,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69406E+12,UNLINK#GRAPH#PAYMENT,false,false,b42dec1efa7f5060575418890e92e182,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,5b95f4d7-9002-4999-9325-616ab9a27b47,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69447E+12,UNLINK#GRAPH#PAYMENT,false,false,b42dec1efa7f5060575418890e92e182,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,6dea6dd0-82a3-4a2d-b896-3a4291eb864c,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69462E+12,UNLINK#GRAPH#PAYMENT,false,false,98c7ea1618a0781b2207f3101036c9c1,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,73de8f01-cae7-41c2-99e3-f64761fa43b0,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69447E+12,UNLINK#GRAPH#PAYMENT,false,false,98c7ea1618a0781b2207f3101036c9c1,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,78f94d03-8eaf-4922-b674-621633411da1,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69406E+12,UNLINK#GRAPH#PAYMENT,false,false,98c7ea1618a0781b2207f3101036c9c1,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,79aa5e7c-1dbe-4cfa-a655-9a6b49efeb22,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69462E+12,UNLINK#GRAPH#PAYMENT,false,false,b42dec1efa7f5060575418890e92e182,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,8df55170-527e-447d-8212-e1193d4e0980,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69345E+12,UNLINK#GRAPH#PAYMENT,false,false,98c7ea1618a0781b2207f3101036c9c1,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,97fbf3ba-625a-4b20-8193-80a552fdd277,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69419E+12,UNLINK#GRAPH#PAYMENT,false,false,98c7ea1618a0781b2207f3101036c9c1,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,d706e029-a49a-445d-90c0-90c536e4d79b,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69419E+12,UNLINK#GRAPH#PAYMENT,false,false,b42dec1efa7f5060575418890e92e182,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
77B7E59D7EB54F2597211F6DA1269BE3,fb26f56e-6a7c-4bd8-9259-05f876cd9126,{},11241.4,0,0,11241.4,11241.4,11241.4,1.69419E+12,UNLINK#GRAPH#PAYMENT,false,false,98c7ea1618a0781b2207f3101036c9c1,GRAPH,false,false,PPD,ERROR# NO SE PUEDE DESCONTAR SALDO A UNA FACTURA CON MONTO PAGADO EN CERO,PENDIENTE,PENDIENTE
E326672B24F24E79AA443E286844A40A,06e062bb-9e2c-4341-b6e5-aaf7c3288425,{},1044,1044,1044,0,0,1044,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E326672B24F24E79AA443E286844A40A,1ce862a3-4e02-42d0-b949-368b57e73c76,{},1044,1044,1044,0,0,1044,1.69328E+12,LINK#GRAPH#PAYMENT,true,true,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E326672B24F24E79AA443E286844A40A,200adcc1-4054-493a-a236-587d7b0a95c8,{},1044,1044,1044,0,0,1044,1.69335E+12,LINK#GRAPH#PAYMENT,true,true,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E326672B24F24E79AA443E286844A40A,71d2ee66-4d44-4d55-b5f9-a7865c525d6c,{},1044,1044,1044,0,0,1044,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E326672B24F24E79AA443E286844A40A,8b84e35d-f79f-4add-9f1d-27fa50a3b2e2,{},1044,1044,0,0,1044,1044,1.69328E+12,LINK#GRAPH#PAYMENT,true,false,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,SUCCESS,PAGADA,PENDIENTE
E326672B24F24E79AA443E286844A40A,a82b2766-d396-4e31-9c76-590474c55c54,{},1044,1044,1044,0,0,1044,1.69345E+12,LINK#GRAPH#PAYMENT,true,true,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
E326672B24F24E79AA443E286844A40A,c52cb8bf-c73f-4d7a-9c5c-bd2ba7833c72,{},1044,1044,1044,0,0,1044,1.69334E+12,LINK#GRAPH#PAYMENT,true,true,bf841856fa05e96cb2aa3ed10e618fe3,GRAPH,false,false,PUE,ERROR# El monto a abonar es mayor al saldo pendiente de la factura,PAGADA,PAGADA
